320 240
1.09863 0.703125 0.703125
0.296631 0.125141 0.0139046
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.703125 0.773517 0.726589
0 0 0
0 0 0
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
1.05469 1.35132 1.15356
1.09863 0.703125 0.703125
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0.703125 0.999756 0.802002
1.40625 1.41021 1.4063
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
0 0.395508 0.131836
0 0 0
1.40625 1.40625 1.40625
1.99951 2.22198 2.07367
0.395508 0.820712 0.52771
0 0 0
2.3291 1.93359 1.93359
1.5271 1.69395 1.58272
0 0 0
2.10938 2.17977 2.11198
0.703125 0.703125 0.703125
1.53139 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.527344 0.527344 0.527344
1.09863 0.703125 0.703125
0 0 0
0 0.0222724 0.00742415
0.703125 0.703125 0.703125
0 0 0
0 0.395508 0.131836
0.395508 0.395508 0.395508
0 0 0
0.703125 0.703125 0.703125
0 0.367023 0.106698
0 0 0
0 0 0
1.40625 1.40625 1.40625
1.40625 0.86998 0.758743
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.296631 0 0
0.166855 0.125141 0.0139046
0.999756 0.296631 0.098877
0.703125 0.796981 0.73441
0.0167043 0.0167043 0.0167043
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.86998 0.758743
0.694199 0.527344 0.527344
0 0.395508 0.131836
0 0 0
0 0 0
0.296631 0 0
1.39526 1.09863 1.09863
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0 0
0.527344 1.4502 0.834961
0.703125 0.947871 0.778108
0 0 0
0.0703919 0 0
0.617981 0.444946 0.296631
0.703125 0.703125 0.703125
0.296631 0.349425 0.314229
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.23047 1.23047 1.23047
0 0.0296966 0.00989886
0 0 0
0.703125 0.703125 0.703125
0.86998 0.995121 0.735569
0 0 0
0.395508 0.652485 0.189686
0.527344 0.823975 0.560303
0 0 0
0.527344 0 0
0.527344 0.527344 0.527344
1.09863 1.09863 1.09863
0.703125 0.703125 0.703125
1.23047 0.703125 0.703125
0 0 0
0 0 0
0.703125 1.09863 0.834961
0 0 0
1.40625 1.40625 1.40625
0 0 0
1.40625 0.755919 0.720723
0.166855 0 0
0.395508 0.395508 0.395508
0 0 0
0.489364 0.395508 0.395508
0 0 0
0 0.00396401 1.81254e-06
0 0 0
0 0 0
0.703125 1.01945 0.808568
0.703125 0.703125 0.703125
0.527344 0.6212 0.558629
0 0 0
0.395508 0.395508 0.395508
0.6212 0.527344 0.527344
0.395508 0.922852 0.571289
0 0.395508 0.131836
0 0 0
0.914612 0.421772 0.112782
1.40625 2.45424 1.75558
1.40625 1.40625 1.40625
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0.222473 0.0247192
1.23047 1.74957 1.35406
0.296631 0.296631 0.296631
0 0 0
0.703125 0.732822 0.704225
0.703125 0 0
0 0 0
0.166855 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.519104 0.222473 0.222473
0 0.296631 0.098877
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0.166855 0.0556183
0.527344 0.527344 0.527344
1.09863 1.09863 1.09863
2.10938 2.20323 2.11285
1.40625 0.703125 0.703125
0.703125 0.796981 0.713553
2.8125 2.97935 2.83104
2.15607 1.40625 1.40625
2.8125 2.8125 2.8125
1.40625 1.47664 1.42971
1.40625 1.40625 1.40625
1.62598 1.09863 1.09863
0 0 0
0 0 0
1.09863 1.09863 1.09863
2.55157 1.80176 1.80176
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0 0.0296966 0.00989886
0 0 0
1.09863 1.09863 1.09863
1.40625 1.62872 1.48041
1.40625 1.62872 1.48041
0.703125 0.70841 0.703147
1.40625 1.40625 1.40625
1.09863 1.09863 1.09863
2.10938 2.50488 2.24121
0 0 0
0 0 0
2.10938 2.10938 2.10938
1.40625 1.40625 1.40625
0.703125 0.86998 0.721664
1.40625 1.40625 1.40625
0 0 0
1.80176 1.80176 1.80176
0.395508 0.395508 0.395508
0 0.0521237 0.0133531
0 0 0
2.10938 2.40601 2.20825
1.40625 1.40625 1.40625
0.125141 0 0
0.703125 0.703125 0.703125
0 0 0
0.999756 0.999756 0.802002
0 0.527344 0.175781
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0 0.922852 0.307617
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0.836503 0.275122
0 0.527344 0.175781
0 0.0125282 1.71855e-05
0 0 0
0 0.527344 0.175781
0 0 0
0 0.86998 0.252914
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 0.703125 0.234375
0 0.189127 0.0193643
0 1.12061 0.307617
0 0.222473 0.0741577
0 0.395508 0.131836
0 0.519104 0.123596
0 0 0
0 0.703125 0.234375
0 0.712521 0.234491
0 0.925598 0.259094
0 0 0
0 0 0
0 0 0
0 0 0
0 1.53139 0.470295
0 0.703125 0.234375
0 0 0
0 0 0
0 1.40625 0.46875
0 0 0
0 0.367023 0.033828
0 0.922852 0.219727
0 0 0
0 1.5271 0.443115
0.9375 0 0
0.395508 0 0
0.527344 0 0
0 0 0
1.875 0 0
0 0 0
0.703125 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
1.875 0 0
0.9375 0 0
0.703125 0 0
2.27051 0 0
0.703125 0 0
2.16797 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.0296966 0 0
0.9375 0 0
2.40234 0 0
0 0 0
0 0 0
0.703125 0 0
0.703125 0 0
0 0 0
0 0 0
1.2295 0 0
0 0 0
0 0 0
0.166855 0 0
0 0 0
0 0 0
0.69208 0 0
0.703125 0 0
0.823975 0 0
0.922852 0.527344 0.527344
0.644245 0 0
0.395508 0 0
0 0 0
0 0 0
0.703125 0 0
0.749817 0 0
0 0 0
1.05469 0.527344 0.527344
0 0 0
1.23047 0.527344 0.527344
0.222473 0 0
0 0 0
0 0 0
0 0 0
0.999756 0 0
0.0527939 0 0
1.49414 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
1.40625 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.395508 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
1.23047 1.23047 1.23047
0 0 0
0.703125 0.86998 0.758743
0.527344 0.527344 0.527344
0.222473 0.222473 0.222473
0 0 0
0.703125 0.995121 0.800457
0.703125 0.703125 0.703125
0 0.347614 0.0880623
1.40625 1.40625 1.40625
0 0 0
0.703125 0.703125 0.703125
0 0 0
1.23047 1.23047 1.23047
0.0938559 0.6212 0.269637
0 0 0
0.296631 0.296631 0.296631
0 0 0
0.703125 0.703125 0.703125
0.703125 0.86998 0.721664
0.703125 0.703125 0.703125
0 0 0
2.09839 2.09839 2.09839
1.39732 1.39732 1.39732
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
1.40625 1.5731 1.46187
1.09863 1.09863 1.09863
0.703125 0.703125 0.703125
0 0 0
1.62598 1.39732 1.24901
0.222473 0 0
2.08946 1.79283 1.79283
0.527344 0.527344 0.527344
0.527344 0.527344 0.527344
0 0 0
1.23047 0.703125 0.703125
0 0 0
0 0 0
0.703125 0 0
0 0.296631 0.032959
0.222473 0.222473 0.222473
0.395508 0.395508 0.395508
0 0 0
0.292865 0.195533 0.0842965
1.23047 0.999756 0.802002
0.195533 0 0
0 0 0
0 0.00396401 0.000440446
0.0296966 0 0
0 0 0
1.23047 1.23047 1.23047
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.125141 0.125141 0.125141
0 0 0
0.749817 0.749817 0.749817
0.703125 1.09863 0.834961
1.23047 1.23047 1.23047
0 0 0
0.527344 0.527344 0.527344
0.703125 0.828266 0.70776
0.703125 0.703125 0.703125
0.527344 0.222473 0.0741577
0.395508 0.395508 0.395508
0.823975 1.12061 0.922852
0.425204 0 0
0 0 0
0.703125 1.23047 0.878906
0.0527939 0 0
0.390487 0.390487 0.390487
0 0 0
0 0 0
0.703125 1.27802 0.891043
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.00939618 0.000348007
0.395508 0.791016 0.527344
0.222473 0.617981 0.354309
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0.0395954 0.0014665
0.703125 0.166855 0.0556183
1.15143 1.19249 1.10906
0 0 0
0.166855 0.291996 0.208569
0.652485 0.652485 0.652485
0.296631 0.296631 0.296631
2.10938 2.10938 2.10938
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0.222473 0.262069 0.235672
0 0 0
0 0 0
0.125141 0.218997 0.156426
0.222473 0 0
0.703125 0.703125 0.703125
0.395508 0.692139 0.494385
0 0 0
0.222473 0 0
1.58203 2.10938 1.75781
1.23047 0.703125 0.703125
0 0 0
0 0 0
2.15332 1.8282 1.78128
0.222473 0 0
0.296631 0.296631 0.296631
0 0 0
0 0.395508 0.131836
0.527344 0.922852 0.65918
0.703125 0.712521 0.704169
0.703125 0.703125 0.703125
0.0395954 0.0395954 0.0395954
0 0 0
0.703125 1.09863 0.834961
0.395508 0 0
0.703125 0.703125 0.703125
0.925598 0.703125 0.703125
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.222473 0.222473 0.222473
0.703125 0.999756 0.736084
0.703125 0.703125 0.703125
0 0 0
0.222473 0.519104 0.32135
1.23047 1.23047 1.23047
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0 0.527344 0.175781
0.527344 0 0
0.222473 0.222473 0.222473
0 0 0
0 0.222473 0.0741577
0.395508 0.527344 0.175781
0.395508 0.395508 0.395508
0 0 0
0.703125 1.23047 0.878906
1.05255 0.703125 0.703125
0.222473 0.519104 0.32135
0.296631 0.296631 0.296631
0.395508 0 0
0.703125 0.999756 0.802002
2.10938 2.50488 2.24121
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
1.26017 0.703125 0.703125
0.395508 0.412212 0.397364
0.703125 0.703125 0.703125
0 0.395508 0.131836
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.09863 0.703125 0.703125
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0 0.395508 0.131836
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0 0 0
1.49414 1.49414 1.49414
2.10938 2.10938 2.10938
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
0 0.421772 0.140591
1.09863 1.09863 1.09863
0 0 0
0 0.125141 0.0417137
1.09863 1.12833 1.10193
0 0 0
1.40625 1.70288 1.50513
0 0 0
0.166855 0 0
0.296631 0 0
0.703125 0.703125 0.703125
0.703125 0.828266 0.744839
1.40625 1.62872 1.43097
0 0.166855 0.0185394
0 0.395508 0.131836
0 0.296631 0.032959
0 0 0
0 0 0
0 0.395508 0.131836
0 0.166855 0.0185394
0 0 0
0 0.395508 0.0439453
0 0.519104 0.123596
0 0.703125 0.234375
0 0.692139 0.142822
0 0.296631 0.032959
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0.703125 0.234375
0 0.316329 0.039525
0 0 0
0 0 0
0 0.166855 0.0556183
0 0.999756 0.267334
0 0.395508 0.0439453
0 0 0
0 0 0
0 0.703125 0.234375
0 1.26549 0.2845
0 0 0
0 0 0
0 0 0
0 0 0
0 0.703125 0.234375
0 1.80176 0.600586
0 0 0
0 0 0
0 0.395508 0.0439453
0 0 0
0 0.828266 0.23901
0 0.796981 0.235534
0 0.703125 0.234375
0 0.395508 0.131836
0 0 0
0.9375 0 0
3.28125 0 0
0 0 0
1.23047 0 0
0.9375 0 0
1.875 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
1.875 0 0
0.463486 0 0
2.40234 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0.703125 0 0
1.875 0 0
0 0 0
0 0 0
0 0 0
0.0296966 0 0
0 0 0
0.527344 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0.166855 0 0
0.0938559 0 0
0.0527939 0 0
0.395508 0 0
0.125141 0 0
0 0 0
1.40625 0 0
1.62598 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.0527939 0 0
1.09863 0 0
0 0 0
0.999756 0 0
0.0296966 0 0
0.395508 0 0
0.703125 0 0
0.703125 0 0
0 0 0
0.527344 0 0
0 0 0
0.395508 0 0
0.527344 0 0
0 0 0
1.93359 0.527344 0.527344
0 0 0
1.40625 1.40625 1.40625
0 0.222473 0.0741577
2.10938 2.10938 2.10938
0 0 0
0 0 0
0.922852 0.975645 0.924807
1.40625 1.40625 1.40625
0.55704 0.527344 0.527344
0 0 0
0 0 0
0 0 0
1.45294 1.45294 1.45294
1.09245 1.09245 1.09245
0.527344 0.527344 0.527344
0.749817 0.222473 0.222473
0 0 0
0.828266 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
2.8125 2.8125 2.8125
0 0.0222724 9.16561e-05
0.823975 0.527344 0.527344
0.703125 0.719829 0.703148
0.703125 0.703125 0.703125
0 0 0
0.166855 0 0
0 0 0
1.23047 1.62598 1.3623
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.296631 0 0
0.395508 0 0
0.125141 0 0
1.40625 1.40625 1.40625
0.703125 0.999756 0.802002
0 0.0703919 0.00260711
0 0 0
0.527344 0.527344 0.527344
0.296631 0.0395954 0.0014665
0 0 0
0 0 0
0.914612 0.692139 0.692139
0.244746 0.226437 0.222522
0.125141 0.125141 0.125141
0 0 0
1.05469 0.580138 0.53321
0.463486 0.421772 0.338345
0.823975 0.823975 0.823975
0.296631 0 0
0.692139 0.296631 0.296631
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.125141 0.0417137
0.296631 0 0
0.222473 0 0
0.395508 1.31836 0.703125
0 0 0
0.296631 0.296631 0.296631
0.703125 0.703125 0.703125
0 0 0
0 0 0
0.703125 0.703125 0.703125
0.98877 0.692139 0.692139
2.62573 1.92261 1.92261
0.349425 0.296631 0.296631
0.222473 0 0
0 0 0
0 0 0
0.395508 0.125141 0.0417137
0 0 0
0.527344 0.527344 0.527344
0.823975 0.296631 0.296631
0 0 0
1.23047 0.828266 0.71703
0 0 0
0.0703919 0 0
1.26549 1.16902 1.10645
0.0395954 0.0395954 0.0395954
0 0 0
0 0 0
0 0 0
0 0 0
1.09863 0.703125 0.703125
0.527344 0.527344 0.527344
0.703125 1.23047 0.878906
0.527344 0 0
0.166855 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.527344 0.527344 0.527344
1.40625 1.5731 1.42479
0 0 0
0.395508 0.395508 0.395508
0.527344 0.527344 0.527344
0.527344 0.652485 0.541248
0.527344 0.527344 0.527344
0.222473 0.222473 0.222473
0.527344 0.527344 0.527344
0.296631 0.296631 0.296631
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.755919 0.828266 0.744839
0 0 0
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0 0.527344 0.175781
0 0.527344 0.175781
0.527344 0.527344 0.527344
0 0 0
0.703125 0.773517 0.705732
0 0 0
0.703125 0.703125 0.703125
0 0.222473 0.0741577
0 0 0
1.23047 1.23047 1.23047
0 0.296631 0.098877
0.86998 0.86998 0.86998
0.703125 0.703125 0.703125
0 0.0703919 0.00782132
0.703125 0.796981 0.706601
0.922852 0.922852 0.922852
0 0.395508 0.131836
0 0 0
0.296631 0.98877 0.527344
0.703125 0.703125 0.703125
0 0 0
0.395508 0.395508 0.395508
0.823975 0 0
0 0.125141 0.0417137
0.125141 0 0
0.395508 0 0
0.703125 0.703125 0.703125
0 0.527344 0.175781
0 0 0
0 0 0
0.0703919 0 0
0.395508 0 0
0 0.166855 0.0556183
0 0 0
0.421772 0.421772 0.421772
0.166855 0.237247 0.169462
0 0.435103 0.131999
0 0.296631 0.098877
0 0 0
1.62598 1.23047 1.23047
0 0 0
0 0 0
0 0.166855 0.0556183
0.703125 0.86998 0.758743
0.703125 0.703125 0.703125
0.296631 0.296631 0.296631
1.09863 1.09863 1.09863
3.51563 4.04297 3.69141
0.703125 0.703125 0.703125
1.09863 1.09863 1.09863
0.703125 0.703125 0.703125
0 0 0
1.09863 1.09863 1.09863
2.10938 2.10938 2.10938
1.40625 1.40625 1.40625
0 0 0
0 0 0
1.40625 1.40625 1.40625
0 0 0
0.703125 0.86998 0.721664
1.40625 0.755919 0.703777
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
1.40625 0.703125 0.703125
1.09863 1.32111 1.17279
1.93359 1.40625 1.40625
3.51563 3.7381 3.54034
1.40625 1.40625 1.40625
0.166855 0 0
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
2.10938 2.10938 2.10938
2.8125 2.8125 2.8125
2.10938 2.10938 2.10938
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0.86998 0.86998 0.86998
1.40625 1.59396 1.44101
1.40625 0.703125 0.703125
2.27623 2.27623 2.27623
0.703125 0.703125 0.703125
0 0.0938559 0.00347614
1.93359 1.40625 1.40625
0.703125 0.703125 0.703125
0 0 0
0 0.00939618 0.00104402
0 0 0
0.86998 0.703125 0.703125
0.86998 0.703125 0.703125
0 0 0
0 0.527344 0.175781
0 0.395508 0.131836
0 0.527344 0.175781
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0.296631 0.032959
0 0.0527939 0.00586599
0 0 0
0 0.703125 0.234375
0 1.4502 0.483398
0 0.703125 0.234375
0 0.703125 0.234375
0 0 0
0 0 0
0 0.703125 0.234375
0 0.703125 0.234375
0 1.40625 0.46875
0 0.166855 0.0556183
0 1.80176 0.600586
0 0.828266 0.276089
0 0 0
0 0.222473 0.0247192
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 1.09863 0.27832
0 0.0125282 1.71855e-05
0 1.26549 0.29686
0 0.703125 0.234375
0 0.318903 0.0997019
0 0.0125282 0.000464009
0 0 0
0 0 0
0 0 0
0 1.23047 0.410156
0 0.296631 0.032959
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0 0.703125 0.234375
0.9375 0 0
0 0 0
1.875 0 0
0.703125 0 0
0 0 0
0 0 0
0.703125 0 0
1.40625 0 0
1.10435 0 0
0.9375 0 0
0.395508 0 0
1.875 0 0
0.703125 0 0
0 0 0
0 0 0
0.0703919 0 0
1.875 0 0
1.64063 0 0
0.9375 0 0
0 0 0
0.9375 0 0
1.33301 0 0
0.527344 0 0
0 0 0
0.74272 0 0
0.703125 0 0
0.703125 0 0
0.703125 0 0
0.9375 0 0
0 0 0
1.875 0 0
0.990294 0 0
1.58998 0 0
0.166855 0 0
0.395508 0 0
0.0703919 0 0
0.999756 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.166855 0 0
0.652485 0 0
0 0 0
0.527344 0.527344 0.527344
0.694199 0.0527939 0.00586599
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
1.09863 0 0
0 0 0
0.527344 0 0
0.703125 0 0
0.922852 0.527344 0.527344
0 0 0
0 0 0
0.703125 0 0
0 0 0
0.6212 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
1.23047 1.62598 1.3623
0.527344 0 0
0.703125 0.703125 0.703125
1.23047 1.23047 1.23047
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0 0 0
0 0 0
0.703125 1.09863 0.834961
0 0 0
1.40625 1.40625 1.40625
0 0.448302 0.132488
0 0 0
0.527344 0.527344 0.527344
1.40625 1.40625 1.40625
0 0.395508 0.131836
0.296631 0.823975 0.472412
0 0 0
0.125141 0.125141 0.125141
0.527344 0.527344 0.527344
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
1.23047 1.23047 1.23047
0 0 0
0.703125 0.703125 0.703125
1.09863 1.66872 1.26085
0.703125 0.703125 0.703125
0.222473 0 0
0 0.109987 0.0040736
0.703125 1.23047 0.878906
0.703125 0.703125 0.703125
0 0.0527939 0.00586599
0.527344 0 0
0.703125 0.719829 0.704981
0.296631 0.296631 0.296631
0 0 0
0 0 0
0.0296966 0 0
0 0 0
0.796981 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0.703125 0.999756 0.802002
0 0 0
0.527344 0.527344 0.527344
0.703125 0.999756 0.802002
0 0 0
0.0703919 0.367023 0.169269
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
1.75781 1.23047 1.23047
0.296631 0 0
0.703125 0.703125 0.703125
0 0 0
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0.222473 0 0
0 0 0
0 0 0
0 0 0
0.703125 0.703125 0.703125
0 0 0
0.395508 0.395508 0.395508
0 0 0
0.703125 0.703125 0.703125
0.0395954 0 0
0 0.395508 0.131836
0.703125 0.703125 0.703125
0 0 0
0.125141 0 0
0.703125 0 0
1.5731 1.96861 1.70494
0.222473 0 0
0 0 0
0 0 0
0.791016 0.791016 0.791016
0.519104 0.296631 0.296631
0 0.527344 0.175781
1.23047 1.23047 1.23047
0.296631 0.296631 0.296631
0 0.296631 0.098877
0.527344 0.527344 0.527344
1.39732 1.49118 1.40775
0 0 0
0.448302 0.448302 0.448302
0.703125 0.703125 0.703125
0 0 0
0.395508 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.125141 0.0417137
0 0 0
0.0222724 0.395508 0.131836
0 0 0
0.395508 0.692139 0.494385
0.703125 0.703125 0.703125
0 0 0
0.823975 0.823975 0.823975
0.74272 0.703125 0.703125
0.703125 0.703125 0.703125
1.75781 1.23047 1.23047
0 0 0
0.703125 0.703125 0.703125
0 0.166855 0.0556183
0.296631 0.313335 0.298487
0 0 0
0.166855 0 0
1.40625 1.40625 1.40625
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.0703919 0.000869036
0.0527939 0.652485 0.189686
1.23047 0.703125 0.703125
0.703125 0.703125 0.703125
0 0 0
0 0 0
1.05469 1.05469 1.05469
0 0.222473 0.0741577
0.703125 0.703125 0.703125
0 0 0
0 0 0
0 0 0
0 0.222473 0.0247192
0 0 0
0 0 0
0 0.0395954 0.0131985
0 0 0
0.999756 1.26549 0.8535
0 0 0
0 0 0
0 0 0
0 0 0
0.925598 0.703125 0.703125
0.303678 0.296631 0.296631
0 0 0
0.703125 0.703125 0.703125
0 0.0222724 0.00247472
0 0.395508 0.131836
0.395508 0.395508 0.395508
0.527344 0 0
0.703125 0.703125 0.703125
0.166855 0 0
0 0 0
0 0.296631 0.098877
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
0.749817 0.749817 0.749817
0 0.296631 0.098877
1.40625 1.40625 1.40625
0 0 0
2.10938 2.10938 2.10938
0.395508 0.395508 0.395508
0.703125 0.703125 0.703125
1.62872 1.40625 1.40625
1.40625 1.40625 1.40625
2.8125 3.33984 2.98828
1.40625 1.40625 1.40625
1.40625 1.40625 1.40625
0.703125 0.999756 0.802002
1.80176 1.80176 1.80176
0.166855 0 0
0.296631 0 0
0.86998 0.703125 0.703125
1.40625 1.40625 1.40625
0.703125 0.703125 0.703125
1.40625 1.40625 1.40625
0 0 0
1.40625 1.40625 1.40625
0 0 0
0 0.435103 0.136235
0.703125 0.999756 0.802002
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.40625 1.62872 1.43097
0 0 0
0 0 0
0.395508 0.922852 0.571289
0 0 0
1.40625 1.40625 1.40625
0.296631 0.390487 0.327916
2.10938 2.10938 2.10938
3.51563 3.51563 3.51563
0 0.125141 0.0417137
0.74272 0 0
0.395508 0.395508 0.395508
0 0 0
0.703125 0.703125 0.703125
0.703125 0.703125 0.703125
1.19249 1.39526 1.19751
0.703125 0.74272 0.704591
0 0.00939618 0.000116002
0.703125 0.703125 0.703125
0.703125 0.999756 0.802002
0.395508 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0 0.0222724 0.00247472
0 0.0938559 0.00347614
0.296631 0.296631 0.296631
0 0 0
0 0.395508 0.131836
0 1.87866 0.626221
0 0 0
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.710172 0.234636
0 0.703125 0.234375
0 0 0
0 0 0
0 0.823975 0.20874
0 1.40625 0.46875
0 0.296631 0.032959
0 0 0
0 0.408036 0.0441
0 0.703125 0.234375
0 0 0
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 1.49414 0.322266
0 0 0
0 1.62872 0.542908
0 0 0
0 0.828266 0.23592
0 0 0
0 0.703125 0.234375
0 0 0
0 0.395508 0.0439453
0 0 0
0 0.703125 0.234375
0 0 0
0 0.166855 0.0556183
2.16797 0 0
0.703125 0 0
1.80176 0 0
1.875 0 0
0.703125 0 0
0.703125 0 0
0.395508 0 0
0.9375 0 0
1.15997 0 0
0.9375 0 0
1.875 0 0
1.23413 0 0
0.296631 0 0
0.9375 0 0
0 0 0
0 0 0
0.296631 0 0
0.703125 0 0
0.296631 0 0
3.33984 0 0
1.875 0 0
2.00014 0 0
0.9375 0 0
0 0 0
0 0 0
1.64063 0 0
0.703125 0 0
0.703125 0 0
0 0 0
0.9375 0 0
0.9375 0 0
0.867373 0 0
0.166855 0 0
0.527344 0 0
0.222473 0 0
0.296631 0 0
0.395508 0 0
0.222473 0 0
0 0 0
0.133451 0 0
0 0 0
1.23047 0 0
0.703125 0.703125 0.703125
0.395508 0 0
0.222473 0 0
0.999756 0 0
1.21948 0.395508 0.395508
0.296631 0 0
0 0 0
0.703125 0 0
0.99599 0 0
0 0 0
0 0 0
0 0 0
0.91783 0 0
0 0 0
0.390487 0 0
0.296631 0 0
1.47664 0 0
0.823975 0 0
0.125141 0 0
0 0 0
0 0 0
0 0 0
0.925598 0 0
0 0 0
0 0 0
0.395508 0 0
1.23047 0.527344 0.527344
0 0 0
1.40625 1.40625 1.40625
1.23047 1.23047 1.23047
0.703125 0.703125 0.703125
0.296631 0.296631 0.296631
0.703125 0.703125 0.703125
0.395508 0.395508 0.395508
0.703125 0.773517 0.726589
1.40625 1.46255 1.41127
1.40625 1.40625 1.40625
0.395508 0.395508 0.395508
0 0 0
0.922852 0.922852 0.922852
0.166855 0.166855 0.166855
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
0 0.222473 0.0741577
0 0.222473 0.0741577
0.703125 0.703125 0.703125
0.527344 0.527344 0.527344
0.703125 0.703125 0.703125
1.23047 0.703125 0.703125
